CAD.Event.Number,Event.Clearance.Description,Event.Clearance.SubGroup,Event.Clearance.Group,Census.Tract,Longitude,Latitude,Year,Month,Day
16000230326,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,7200.1047,-122.339836,47.618538,2016,6,1
16000230292,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,11200.3007,-122.31759,47.526024,2016,6,1
16000230229,MOTOR VEHICLE COLLISION,TRAFFIC RELATED CALLS,MOTOR VEHICLE COLLISION INVESTIGATION,4700.3012,-122.38055,47.670177,2016,6,1
16000230187,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,7200.1068,-122.34198,47.614216,2016,6,1
16000229926,ALACAD - COMMERCIAL BURGLARY (FALSE),BURGLARY ALACAD (FALSE),FALSE ALACAD,10900.2062,-122.318665,47.551014,2016,6,1
16000230536,TRESPASS,TRESPASS,TRESPASS,9000.1014,-122.30387,47.59306,2016,6,1
16000210010,"NARCOTICS, OTHER",NARCOTICS COMPLAINTS,NARCOTICS COMPLAINTS,8002.1002,-122.3411,47.611347,2016,6,1
16000210104,SHOPLIFT,THEFT,SHOPLIFTING,8100.2002,-122.33815,47.610973,2016,6,1
16000209876,"MISCHIEF, NUISANCE COMPLAINTS","NUISANCE, MISCHIEF COMPLAINTS","NUISANCE, MISCHIEF",4700.2009,-122.37218,47.666428,2016,6,1
16000230508,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,8002.1002,-122.3411,47.611347,2016,6,1
16000209945,ABANDONED VEHICLE,PARKING VIOLATIONS,TRAFFIC RELATED CALLS,11300.3011,-122.349266,47.52191,2016,6,1
16000210020,LIQUOR VIOLATION - ADULT,LIQUOR VIOLATIONS,LIQUOR VIOLATIONS,7100.2001,-122.35411,47.62327,2016,6,1
16000230376,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,7000.302,-122.35344,47.625446,2016,6,1
16000210554,ALACAD - RESIDENTIAL BURGLARY (FALSE),BURGLARY ALACAD (FALSE),FALSE ALACAD,7800.1032,-122.28615,47.607334,2016,6,1
16000230418,PROSTITUTION,VICE CALLS,PROSTITUTION,10900.2008,-122.329544,47.554897,2016,6,1
16000209916,ABANDONED VEHICLE,PARKING VIOLATIONS,TRAFFIC RELATED CALLS,6800.1022,-122.35319,47.63529,2016,6,1
16000230392,THEFT - MISCELLANEOUS,THEFT,OTHER PROPERTY,8200.1004,-122.334915,47.61164,2016,6,1
16000209765,BURGLARY - COMMERCIAL,COMMERCIAL BURGLARIES,BURGLARY,2700.1018,-122.31888,47.6853,2016,6,1
16000230725,BLOCKING VEHICLE,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,9200.2034,-122.330345,47.59999,2016,6,1
16000230678,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,8400.1009,-122.322754,47.614056,2016,6,1
16000230571,LIQUOR VIOLATION - INTOXICATED PERSON,LIQUOR VIOLATIONS,LIQUOR VIOLATIONS,9200.2028,-122.33081,47.600464,2016,6,1
16000230355,FRAUD (INCLUDING IDENTITY THEFT),FRAUD CALLS,FRAUD CALLS,10600.5014,-122.39511,47.549446,2016,6,1
16000229868,MOTOR VEHICLE COLLISION,TRAFFIC RELATED CALLS,MOTOR VEHICLE COLLISION INVESTIGATION,4900.2021,-122.352905,47.650112,2016,6,1
16000225282,"HARASSMENT, THREATS","THREATS, HARASSMENT","THREATS, HARASSMENT",6800.1,-122.35132,47.63911,2016,6,1
16000209985,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,9200.2014,-122.33178,47.601494,2016,6,1
16000209827,PROPERTY - FOUND (FOLLOW UP TO SPD CASE),"PROPERTY - MISSING, FOUND","PROPERTY - MISSING, FOUND",3600.1023,-122.3187,47.674576,2016,6,1
16000230565,AUTO RECOVERY,AUTO RECOVERIES,AUTO THEFTS,5200.2013,-122.32189,47.655056,2016,6,1
16000230645,DRIVING WHILE UNDER INFLUENCE (DUI),TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,1100.1021,-122.30161,47.704197,2016,6,1
16000230644,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,4400.4001,-122.314186,47.666443,2016,6,1
16000230643,LIQUOR VIOLATION - INTOXICATED PERSON,LIQUOR VIOLATIONS,LIQUOR VIOLATIONS,7500.4006,-122.31685,47.614685,2016,6,1
16000230640,ALACAD - COMMERCIAL PANIC (FALSE),PANIC ALACAD (FALSE),FALSE ALACAD,1600.3012,-122.37681,47.69152,2016,6,1
16000209940,"MISCHIEF, NUISANCE COMPLAINTS","NUISANCE, MISCHIEF COMPLAINTS","NUISANCE, MISCHIEF",7200.1057,-122.341125,47.61488,2016,6,1
16000210272,"MISCHIEF, NUISANCE COMPLAINTS","NUISANCE, MISCHIEF COMPLAINTS","NUISANCE, MISCHIEF",8100.2004,-122.33835,47.609516,2016,6,1
16000230741,TRESPASS,TRESPASS,TRESPASS,8400.1008,-122.32077,47.613518,2016,6,1
16000230501,LIQUOR VIOLATION - INTOXICATED PERSON,LIQUOR VIOLATIONS,LIQUOR VIOLATIONS,10002.1001,-122.313385,47.57947,2016,6,1
16000230495,PARKING VIOLATION (EXCEPT ABANDONED VEHICLES),PARKING VIOLATIONS,TRAFFIC RELATED CALLS,3200.4019,-122.40115,47.667747,2016,6,1
16000210073,"NARCOTICS, OTHER",NARCOTICS COMPLAINTS,NARCOTICS COMPLAINTS,7100.201,-122.35672,47.623276,2016,6,1
16000210060,ALACAD - RESIDENTIAL BURGLARY (FALSE),BURGLARY ALACAD (FALSE),FALSE ALACAD,11101.2012,-122.276695,47.53798,2016,6,1
16000210113,SHOPLIFT,THEFT,SHOPLIFTING,1200.4011,-122.324615,47.708603,2016,6,1
16000210155,SHOPLIFT,THEFT,SHOPLIFTING,8001.1008,-122.348434,47.616856,2016,6,1
16000209789,PARKING VIOLATION (EXCEPT ABANDONED VEHICLES),PARKING VIOLATIONS,TRAFFIC RELATED CALLS,8001.3016,-122.35757,47.61795,2016,6,1
16000209784,PARKING VIOLATION (EXCEPT ABANDONED VEHICLES),PARKING VIOLATIONS,TRAFFIC RELATED CALLS,3200.201,-122.39151,47.67092,2016,6,1
16000230467,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,7900.2002,-122.308846,47.615704,2016,6,1
16000230466,TRAFFIC (MOVING) VIOLATION,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,7000.3022,-122.35671,47.62458,2016,6,1
16000230464,LIQUOR VIOLATION - INTOXICATED PERSON,LIQUOR VIOLATIONS,LIQUOR VIOLATIONS,9200.1012,-122.32767,47.599194,2016,6,1
16000230375,NOISE DISTURBANCE,DISTURBANCES,DISTURBANCES,6700.4022,-122.34592,47.636127,2016,6,1
16000230286,MOTOR VEHICLE COLLISION,TRAFFIC RELATED CALLS,MOTOR VEHICLE COLLISION INVESTIGATION,6200.2001,-122.30437,47.644363,2016,6,1
16000230142,MOTOR VEHICLE COLLISION,TRAFFIC RELATED CALLS,MOTOR VEHICLE COLLISION INVESTIGATION,5302.3007,-122.29834,47.661087,2016,6,1
16000210110,LIQUOR VIOLATION - ADULT,LIQUOR VIOLATIONS,LIQUOR VIOLATIONS,7200.2007,-122.343765,47.618553,2016,6,1
16000230684,NOISE DISTURBANCE,DISTURBANCES,DISTURBANCES,9600.5002,-122.37982,47.588295,2016,6,1
16000230696,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,100.4,-122.29382,47.73286,2016,6,1
16000230437,PROSTITUTION,VICE CALLS,PROSTITUTION,10900.2008,-122.329544,47.554897,2016,6,1
16000209920,PARKS EXCLUSION,PARKS EXCLUSIONS,MISCELLANEOUS MISDEMEANORS,8100.3011,-122.34288,47.609814,2016,6,1
16000209915,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,5301.3006,-122.3155,47.659084,2016,6,1
16000210018,SHOPLIFT,THEFT,SHOPLIFTING,9100.2004,-122.325714,47.597515,2016,6,1
16000209878,ALACAD - RESIDENTIAL BURGLARY (FALSE),BURGLARY ALACAD (FALSE),FALSE ALACAD,6100.2004,-122.31959,47.645054,2016,6,1
16000209871,"SUSPICIOUS CIRCUMSTANCES - BUILDING (OPEN DOOR, ETC.)",SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,4301.2009,-122.29621,47.67035,2016,6,1
16000230669,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,8002.1008,-122.34282,47.61002,2016,6,1
16000230706,NOISE DISTURBANCE,DISTURBANCES,DISTURBANCES,11102.1003,-122.26181,47.542805,2016,6,1
16000230683,TRAFFIC (MOVING) VIOLATION,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,7800.1033,-122.28717,47.606655,2016,6,1
16000230441,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,11300.4014,-122.35228,47.52469,2016,6,1
16000230440,TRAFFIC (MOVING) VIOLATION,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,7200.2016,-122.34253,47.61806,2016,6,1
16000230426,"NARCOTICS, OTHER",NARCOTICS COMPLAINTS,NARCOTICS COMPLAINTS,7200.1056,-122.34198,47.614216,2016,6,1
16000230412,PROPERTY - FOUND (FOLLOW UP TO SPD CASE),"PROPERTY - MISSING, FOUND","PROPERTY - MISSING, FOUND",7401.1006,-122.32305,47.623703,2016,6,1
16000230546,HAZARDS,HAZARDS,HAZARDS,5400.4019,-122.34597,47.654125,2016,6,1
16000230448,FRAUD (INCLUDING IDENTITY THEFT),FRAUD CALLS,FRAUD CALLS,11401.1002,-122.3645,47.5337,2016,6,1
16000230576,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,9300.2028,-122.32905,47.59031,2016,6,1
16000230634,HAZARDS,HAZARDS,HAZARDS,9701.4019,-122.409515,47.56752,2016,6,1
16000230690,ALACAD - VEHICLE (FALSE),VEHICLE ALACAD (FALSE),FALSE ALACAD,600.102,-122.34498,47.72321,2016,6,1
16000209883,PROPERTY - FOUND (FOLLOW UP TO SPD CASE),"PROPERTY - MISSING, FOUND","PROPERTY - MISSING, FOUND",7500.4006,-122.31685,47.614685,2016,6,1
16000209868,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,8400.2005,-122.32455,47.612053,2016,6,1
16000209840,PARKING VIOLATION (EXCEPT ABANDONED VEHICLES),PARKING VIOLATIONS,TRAFFIC RELATED CALLS,9200.2033,-122.328964,47.600037,2016,6,1
16000209837,FRAUD (INCLUDING IDENTITY THEFT),FRAUD CALLS,FRAUD CALLS,3200.4018,-122.39507,47.668644,2016,6,1
16000209746,SUSPICIOUS VEHICLE,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,9500.3024,-122.28768,47.576405,2016,6,1
16000209729,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,9500.3006,-122.2837,47.578857,2016,6,1
16000208718,"BURGLARY - RESIDENTIAL, UNOCCUPIED",RESIDENTIAL BURGLARIES,BURGLARY,2200.2,-122.285286,47.697876,2016,6,1
16000230658,"ANIMAL NOISE, STRAYS, BITES",ANIMAL COMPLAINTS,ANIMAL COMPLAINTS,8800.3011,-122.301094,47.601665,2016,6,1
16000230657,TRAFFIC (MOVING) VIOLATION,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,10600.5012,-122.39646,47.5407,2016,6,1
16000230481,"MISCHIEF, NUISANCE COMPLAINTS","NUISANCE, MISCHIEF COMPLAINTS","NUISANCE, MISCHIEF",7401.2002,-122.322,47.623703,2016,6,1
16000230465,ALACAD - COMMERCIAL BURGLARY (FALSE),BURGLARY ALACAD (FALSE),FALSE ALACAD,6800.2023,-122.36076,47.632324,2016,6,1
16000230451,TRAFFIC (MOVING) VIOLATION,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,10300.5003,-122.285446,47.558655,2016,6,1
16000230450,PARKING VIOLATION (EXCEPT ABANDONED VEHICLES),PARKING VIOLATIONS,TRAFFIC RELATED CALLS,9701.1004,-122.40803,47.579487,2016,6,1
16000230449,TRAFFIC (MOVING) VIOLATION,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,11200.2057,-122.33445,47.538315,2016,6,1
16000230446,MOTOR VEHICLE COLLISION,TRAFFIC RELATED CALLS,MOTOR VEHICLE COLLISION INVESTIGATION,10500.1,-122.37679,47.56287,2016,6,1
16000230427,PARKING VIOLATION (EXCEPT ABANDONED VEHICLES),PARKING VIOLATIONS,TRAFFIC RELATED CALLS,6100.3022,-122.32462,47.64384,2016,6,1
16000230422,ALACAD - RESIDENTIAL BURGLARY (FALSE),BURGLARY ALACAD (FALSE),FALSE ALACAD,2700.4027,-122.340614,47.682716,2016,6,1
16000230413,ALACAD - COMMERCIAL BURGLARY (FALSE),BURGLARY ALACAD (FALSE),FALSE ALACAD,2200.4021,-122.27404,47.68369,2016,6,1
16000230400,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,8400.3004,-122.3279,47.61524,2016,6,1
16000230329,SUSPICIOUS VEHICLE,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,3100.1004,-122.3876,47.688683,2016,6,1
16000230317,PARKING VIOLATION (EXCEPT ABANDONED VEHICLES),PARKING VIOLATIONS,TRAFFIC RELATED CALLS,4700.3009,-122.37359,47.67017,2016,6,1
16000230171,ALACAD - COMMERCIAL BURGLARY (FALSE),BURGLARY ALACAD (FALSE),FALSE ALACAD,3000.3004,-122.37679,47.685966,2016,6,1
16000230108,"CASUALTY (NON CRIMINAL/TRAFFIC) - MAN DOWN, SICK PERSONS, INJURED, DOA)",CASUALTIES,PERSON DOWN/INJURY,8900.1003,-122.28571,47.60063,2016,6,1
16000230494,HAZARDS,HAZARDS,HAZARDS,7300.1004,-122.33429,47.62454,2016,6,1
16000210106,ABANDONED VEHICLE,PARKING VIOLATIONS,TRAFFIC RELATED CALLS,5000.201,-122.34464,47.657192,2016,6,1
16000230548,SUSPICIOUS VEHICLE,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,7700.3003,-122.30073,47.616478,2016,6,1
16000230487,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,9300.3204,-122.33421,47.556538,2016,6,1
16000210024,LIQUOR VIOLATION - ADULT,LIQUOR VIOLATIONS,LIQUOR VIOLATIONS,600.3016,-122.34482,47.71232,2016,6,1
16000230555,GANG GRAFFITI,PROPERTY DAMAGE,PROPERTY DAMAGE,6700.202,-122.34234,47.626263,2016,6,1
16000210448,"NARCOTICS, OTHER",NARCOTICS COMPLAINTS,NARCOTICS COMPLAINTS,6000.1016,-122.34705,47.642624,2016,6,1
16000210417,MISSING PERSON,"PERSONS - LOST, FOUND, MISSING","PERSONS - LOST, FOUND, MISSING",8500.3001,-122.32344,47.60413,2016,6,1
16000210406,BLOCKING VEHICLE,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,6900.2005,-122.36752,47.634605,2016,6,1
16000230503,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,4400.1007,-122.307076,47.673676,2016,6,1
16000230478,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,10500.4004,-122.38548,47.56021,2016,6,1
16000230468,PROPERTY DESTRUCTION,PROPERTY DAMAGE,PROPERTY DAMAGE,10600.3004,-122.3872,47.54636,2016,6,1
16000230836,TRESPASS,TRESPASS,TRESPASS,7500.2001,-122.31274,47.61909,2016,6,1
16000230679,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,7402.101,-122.32086,47.619324,2016,6,1
16000230699,LIQUOR VIOLATION - INTOXICATED PERSON,LIQUOR VIOLATIONS,LIQUOR VIOLATIONS,9200.2028,-122.33081,47.600464,2016,6,1
16000210245,SHOPLIFT,THEFT,SHOPLIFTING,8100.2015,-122.33734,47.609253,2016,6,1
16000230675,PARKS EXCLUSION,PARKS EXCLUSIONS,MISCELLANEOUS MISDEMEANORS,7500.5009,-122.31817,47.615837,2016,6,1
16000209921,THEFT - MISCELLANEOUS,THEFT,OTHER PROPERTY,8100.2013,-122.33689,47.608753,2016,6,1
16000209918,LIQUOR VIOLATION - ADULT,LIQUOR VIOLATIONS,LIQUOR VIOLATIONS,8100.3011,-122.34288,47.609814,2016,6,1
16000209917,PARKING VIOLATION (EXCEPT ABANDONED VEHICLES),PARKING VIOLATIONS,TRAFFIC RELATED CALLS,7300.3011,-122.33586,47.62086,2016,6,1
16000230223,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,11101.1006,-122.270836,47.539356,2016,6,1
16000230716,TRAFFIC (MOVING) VIOLATION,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,9000.2004,-122.31157,47.60168,2016,6,1
16000230663,ALACAD - COMMERCIAL BURGLARY (FALSE),BURGLARY ALACAD (FALSE),FALSE ALACAD,4302.2007,-122.30071,47.665333,2016,6,1
16000230661,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,5900.1019,-122.37117,47.65338,2016,6,1
16000230761,LIQUOR VIOLATION - INTOXICATED PERSON,LIQUOR VIOLATIONS,LIQUOR VIOLATIONS,9200.2028,-122.33081,47.600464,2016,6,1
16000192299,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,8100.2022,-122.33245,47.607265,2016,6,1
16000210186,MOTOR VEHICLE COLLISION,TRAFFIC RELATED CALLS,MOTOR VEHICLE COLLISION INVESTIGATION,7100.2001,-122.349556,47.620914,2016,6,1
16000210544,"MISCHIEF, NUISANCE COMPLAINTS","NUISANCE, MISCHIEF COMPLAINTS","NUISANCE, MISCHIEF",7200.1065,-122.339386,47.61268,2016,6,1
16000210540,PARKING VIOLATION (EXCEPT ABANDONED VEHICLES),PARKING VIOLATIONS,TRAFFIC RELATED CALLS,100.4002,-122.29514,47.73014,2016,6,1
16000209867,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,8400.101,-122.32342,47.61353,2016,6,1
16000209897,CRISIS COMPLAINT - GENERAL,CRISIS CALL,BEHAVIORAL HEALTH,7500.2009,-122.31423,47.6147,2016,6,1
16000209942,SHOPLIFT,THEFT,SHOPLIFTING,8100.2007,-122.33835,47.609516,2016,6,1
16000230705,NOISE DISTURBANCE,DISTURBANCES,DISTURBANCES,9701.3008,-122.40208,47.582703,2016,6,1
16000230667,PROWLER,PROWLER,PROWLER,600.3012,-122.33798,47.720795,2016,6,1
16000230551,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,1600.3006,-122.37546,47.691525,2016,6,1
16000210340,PERSON WITH A GUN,GUN CALLS,WEAPONS CALLS,1701.3003,-122.35544,47.703632,2016,6,1
16000230578,NOISE DISTURBANCE,DISTURBANCES,DISTURBANCES,11600.1007,-122.38851,47.537365,2016,6,1
16000230674,LIQUOR VIOLATION - INTOXICATED PERSON,LIQUOR VIOLATIONS,LIQUOR VIOLATIONS,9400.4013,-122.313805,47.581013,2016,6,1
16000230486,PARKING VIOLATION (EXCEPT ABANDONED VEHICLES),PARKING VIOLATIONS,TRAFFIC RELATED CALLS,9400.5019,-122.310555,47.58703,2016,6,1
16000230594,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,1800.3,-122.344604,47.697083,2016,6,1
16000230734,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,1800.2003,-122.34456,47.693825,2016,6,1
16000230582,LIQUOR VIOLATION - INTOXICATED PERSON,LIQUOR VIOLATIONS,LIQUOR VIOLATIONS,8100.3003,-122.33845,47.608788,2016,6,1
16000230542,"MISCHIEF, NUISANCE COMPLAINTS","NUISANCE, MISCHIEF COMPLAINTS","NUISANCE, MISCHIEF",9000.1014,-122.30387,47.59306,2016,6,1
16000230539,PARKING VIOLATION (EXCEPT ABANDONED VEHICLES),PARKING VIOLATIONS,TRAFFIC RELATED CALLS,7500.4006,-122.31685,47.614685,2016,6,1
16000230533,LIQUOR VIOLATION - INTOXICATED PERSON,LIQUOR VIOLATIONS,LIQUOR VIOLATIONS,8100.3011,-122.34288,47.609814,2016,6,1
16000230530,LIQUOR VIOLATION - INTOXICATED PERSON,LIQUOR VIOLATIONS,LIQUOR VIOLATIONS,9200.2007,-122.33418,47.601723,2016,6,1
16000230524,"NOISE DISTURBANCE, RESIDENTIAL",NOISE DISTURBANCE,DISTURBANCES,3400.1005,-122.36294,47.675083,2016,6,1
16000230523,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,7000.3014,-122.35409,47.626247,2016,6,1
16000230521,NOISE DISTURBANCE,DISTURBANCES,DISTURBANCES,7700.4014,-122.30118,47.618286,2016,6,1
16000230498,NOISE DISTURBANCE,DISTURBANCES,DISTURBANCES,11200.3008,-122.317604,47.525597,2016,6,1
16000230438,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,11101.4013,-122.282074,47.544582,2016,6,1
16000230433,THEFT - CAR PROWL,CAR PROWL,CAR PROWL,8100.1034,-122.33461,47.602913,2016,6,1
16000230406,HAZARDS,HAZARDS,HAZARDS,7300.1018,-122.33428,47.62316,2016,6,1
16000230389,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,11500.1017,-122.374596,47.53191,2016,6,1
16000230379,LICENSE PLATE THEFT OR LOSS,CAR PROWL,CAR PROWL,10702.1011,-122.37367,47.549217,2016,6,1
16000230315,BICYCLE THEFT,THEFT,BIKE,3600.2013,-122.32402,47.68198,2016,6,1
16000230283,MOTOR VEHICLE COLLISION,TRAFFIC RELATED CALLS,MOTOR VEHICLE COLLISION INVESTIGATION,5400.3026,-122.342735,47.649418,2016,6,1
16000230057,MOTOR VEHICLE COLLISION,TRAFFIC RELATED CALLS,MOTOR VEHICLE COLLISION INVESTIGATION,7200.1001,-122.34104,47.624546,2016,6,1
16000209953,"NARCOTICS, OTHER",NARCOTICS COMPLAINTS,NARCOTICS COMPLAINTS,8100.2035,-122.33116,47.601887,2016,6,1
16000209881,PARKING VIOLATION (EXCEPT ABANDONED VEHICLES),PARKING VIOLATIONS,TRAFFIC RELATED CALLS,7300.3011,-122.33716,47.62087,2016,6,1
16000209768,MOTOR VEHICLE COLLISION,TRAFFIC RELATED CALLS,MOTOR VEHICLE COLLISION INVESTIGATION,7100.2001,-122.3541,47.624573,2016,6,1
16000230737,"MISCHIEF, NUISANCE COMPLAINTS","NUISANCE, MISCHIEF COMPLAINTS","NUISANCE, MISCHIEF",10001.2014,-122.31471,47.566277,2016,6,1
16000230398,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,9100.1021,-122.3231,47.598347,2016,6,1
16000230587,"DISTURBANCE, OTHER",DISTURBANCES,DISTURBANCES,200.2015,-122.299095,47.720207,2016,6,1
16000210044,"HARASSMENT, THREATS","THREATS, HARASSMENT","THREATS, HARASSMENT",11402.1019,-122.36993,47.52376,2016,6,1
16000230659,NOISE DISTURBANCE,DISTURBANCES,DISTURBANCES,5301.2002,-122.31421,47.664906,2016,6,1
16000210388,SHOPLIFT,THEFT,SHOPLIFTING,600.3007,-122.34483,47.713547,2016,6,1
16000210329,TRESPASS,TRESPASS,TRESPASS,4900.2023,-122.34979,47.65001,2016,6,1
16000230788,TRESPASS,TRESPASS,TRESPASS,8500.1015,-122.32763,47.60534,2016,6,1
16000230739,SUSPICIOUS VEHICLE,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,8500.2004,-122.32318,47.607197,2016,6,1
16000230720,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,11402.2001,-122.3578,47.52195,2016,6,1
16000230568,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,9300.1009,-122.327034,47.595837,2016,6,1
16000230497,THEFT - CAR PROWL,CAR PROWL,CAR PROWL,8002.2006,-122.34392,47.611835,2016,6,1
16000230453,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,11401.1006,-122.36653,47.528282,2016,6,1
16000230423,MOTOR VEHICLE COLLISION,TRAFFIC RELATED CALLS,MOTOR VEHICLE COLLISION INVESTIGATION,9900.4018,-122.34768,47.57107,2016,6,1
16000230302,DRIVING WHILE UNDER INFLUENCE (DUI),TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,4400.3009,-122.30948,47.664875,2016,6,1
16000229742,"ASSAULTS, OTHER",ASSAULTS,ASSAULTS,10002.2011,-122.30875,47.57958,2016,6,1
16000210100,ABANDONED VEHICLE,PARKING VIOLATIONS,TRAFFIC RELATED CALLS,11700.3002,-122.28786,47.530342,2016,6,1
16000210293,HAZARDS,HAZARDS,HAZARDS,7800.2021,-122.29149,47.610428,2016,6,1
16000210207,TRAFFIC (MOVING) VIOLATION,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,8100.1006,-122.33722,47.605766,2016,6,1
16000230570,NOISE DISTURBANCE,DISTURBANCES,DISTURBANCES,4400.1029,-122.30796,47.668938,2016,6,1
16000210453,"ASSAULTS, OTHER",ASSAULTS,ASSAULTS,9200.1012,-122.32636,47.59919,2016,6,1
16000210520,SUSPICIOUS PERSON,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,11402.3004,-122.36998,47.520134,2016,6,1
16000230560,THEFT - MISCELLANEOUS,THEFT,OTHER PROPERTY,10300.2006,-122.277664,47.551174,2016,6,1
16000230288,ALACAD - RESIDENTIAL BURGLARY (FALSE),BURGLARY ALACAD (FALSE),FALSE ALACAD,11800.2003,-122.25821,47.51595,2016,6,1
16000210118,"NARCOTICS, OTHER",NARCOTICS COMPLAINTS,NARCOTICS COMPLAINTS,9600.2014,-122.38848,47.583,2016,6,1
16000230796,LIQUOR VIOLATION - INTOXICATED PERSON,LIQUOR VIOLATIONS,LIQUOR VIOLATIONS,8100.2043,-122.331085,47.602413,2016,6,1
16000230730,SUSPICIOUS VEHICLE,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,700.5005,-122.312584,47.716698,2016,6,1
16000230727,SUSPICIOUS VEHICLE,SUSPICIOUS CIRCUMSTANCES,SUSPICIOUS CIRCUMSTANCES,1200.3,-122.31791,47.7122,2016,6,1
16000210217,TRESPASS,TRESPASS,TRESPASS,3200.4019,-122.398315,47.667538,2016,6,1
16000210008,TRAFFIC (MOVING) VIOLATION,TRAFFIC RELATED CALLS,TRAFFIC RELATED CALLS,11002.1006,-122.30183,47.54092,2016,6,1
16000209893,ALACAD - COMMERCIAL PANIC (FALSE),PANIC ALACAD (FALSE),FALSE ALACAD,1200.5008,-122.33266,47.708656,2016,6,1
16000209809,MOTOR VEHICLE COLLISION,TRAFFIC RELATED CALLS,MOTOR VEHICLE COLLISION INVESTIGATION,5000.3028,-122.34226,47.659184,2016,6,1
16000209803,MISSING PERSON,"PERSONS - LOST, FOUND, MISSING","PERSONS - LOST, FOUND, MISSING",8100.2024,-122.331474,47.606197,2016,6,1
16000209791,MOTOR VEHICLE COLLISION,TRAFFIC RELATED CALLS,MOTOR VEHICLE COLLISION INVESTIGATION,8500.1021,-122.32586,47.605087,2016,6,1
